path	source_url
common/chat-peg-parser.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/common/chat-peg-parser.cpp
common/chat-peg-parser.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/common/chat-peg-parser.h
common/chat.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/common/chat.cpp
common/chat.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/common/chat.h
conversion/gemma.py	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/conversion/gemma.py
docs/development/HOWTO-add-model.md	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/docs/development/HOWTO-add-model.md
docs/multimodal.md	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/docs/multimodal.md
ggml/src/ggml-blas/ggml-blas.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-blas/ggml-blas.cpp
ggml/src/ggml-cpu/amx/mmq.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/amx/mmq.cpp
ggml/src/ggml-cpu/amx/mmq.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/amx/mmq.h
ggml/src/ggml-cpu/ggml-cpu.c	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/ggml-cpu.c
ggml/src/ggml-cpu/llamafile/sgemm.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/llamafile/sgemm.cpp
ggml/src/ggml-cpu/llamafile/sgemm.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/llamafile/sgemm.h
ggml/src/ggml-cpu/quants.c	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/quants.c
ggml/src/ggml-cpu/repack.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/repack.cpp
ggml/src/ggml-cpu/simd-gemm.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/simd-gemm.h
ggml/src/ggml-cpu/traits.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/traits.cpp
ggml/src/ggml-cpu/vec.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cpu/vec.cpp
ggml/src/ggml-cuda/CMakeLists.txt	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/CMakeLists.txt
ggml/src/ggml-cuda/common.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/common.cuh
ggml/src/ggml-cuda/convert.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/convert.cu
ggml/src/ggml-cuda/convert.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/convert.cuh
ggml/src/ggml-cuda/cpy-utils.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/cpy-utils.cuh
ggml/src/ggml-cuda/dequantize.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/dequantize.cuh
ggml/src/ggml-cuda/getrows.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/getrows.cu
ggml/src/ggml-cuda/getrows.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/getrows.cuh
ggml/src/ggml-cuda/ggml-cuda.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/ggml-cuda.cu
